,V1,V2,V3,V4
712,0.5775208113219115,-0.5656675291596699,-0.5656675291596699,0.2301973507935623
713,0.89244345544886,0.4603741900129792,0.4603741900129792,1.59321881802305
714,0.89244345544886,0.04867531852830274,0.04867531852830274,0.9050066817354775
715,0.89244345544886,0.2578542283830443,0.2578542283830443,1.2277393063810706
716,1.2313121003066263,-0.5656675291596699,-0.5656675291596699,-0.126168691846047
717,1.2313121003066263,-0.2044283963430814,-0.2044283963430814,0.2301973507935623
718,1.2313121003066263,-0.2044283963430814,-0.2044283963430814,0.2301973507935623
719,1.7041481468418525,0.8104689864066473,0.8104689864066473,1.1398453503028376
720,1.2313121003066263,-0.2044283963430814,-0.2044283963430814,0.3367857087673687
721,1.7041481468418525,-0.2044283963430814,-0.2044283963430814,0.2301973507935623
722,1.2313121003066263,-0.2044283963430814,-0.2044283963430814,0.4270484445598882
723,1.7041481468418525,-0.5656675291596699,-0.5656675291596699,0.0033555997038263313
724,1.2313121003066263,-5.199337582605575,-5.199337582605575,-0.4142174552999704
725,1.2313121003066263,-5.199337582605575,-5.199337582605575,-0.4142174552999704
726,2.3005159030019255,0.4603741900129792,0.4603741900129792,0.6861203559318637
727,1.2313121003066263,-5.199337582605575,-5.199337582605575,-0.4142174552999704
728,1.2313121003066263,-5.199337582605575,-5.199337582605575,-0.4142174552999704
729,1.7041481468418525,-0.2044283963430814,-0.2044283963430814,0.3887562158823865
730,1.2313121003066263,-0.5656675291596699,-0.5656675291596699,0.12447766742185866
731,0.5775208113219115,-0.2044283963430814,-0.2044283963430814,1.5640554304822154
732,1.7041481468418525,-5.199337582605575,-5.199337582605575,-0.2682754752050378
733,1.7041481468418525,-5.199337582605575,-5.199337582605575,-0.2682754752050378
734,1.7041481468418525,-5.199337582605575,-5.199337582605575,-0.2682754752050378
735,1.7041481468418525,-5.199337582605575,-5.199337582605575,-0.2682754752050378
736,1.7041481468418525,-5.199337582605575,-5.199337582605575,-0.2682754752050378
737,1.7041481468418525,-5.199337582605575,-5.199337582605575,-0.2682754752050378
738,1.7041481468418525,-5.199337582605575,-5.199337582605575,-0.2682754752050378
739,1.7041481468418525,0.04867531852830274,0.04867531852830274,0.7669592295027953
740,1.7041481468418525,-5.199337582605575,-5.199337582605575,-0.2682754752050378
741,1.7041481468418525,0.6483886629622243,0.6483886629622243,1.8889220397410433
742,0.89244345544886,-0.2044283963430814,-0.2044283963430814,1.733546042663166
743,1.7041481468418525,-0.5656675291596699,-0.5656675291596699,0.3367857087673687
744,1.2313121003066263,-0.5656675291596699,-0.5656675291596699,0.7669592295027953
745,1.7041481468418525,-0.2044283963430814,-0.2044283963430814,1.0084197154725865
746,2.650716269691571,-5.199337582605575,-5.199337582605575,0.3887562158823865
747,3.002539054854414,-5.199337582605575,-5.199337582605575,1.2604789043867872
