PCA1,PCA2,PCA3,PCA4,Author
-3.446143224477171,-1.8868430660127047,-0.9498547008343678,-0.1696194540462667,Shakespeare
-2.4538266618092717,-2.993070094807573,-1.8556365469762233,-0.41147524077475545,Shakespeare
-1.1951148533495104,-4.167110902512433,-3.1048505802344732,1.003160430840041,Shakespeare
-0.0370953192461572,-4.093090625822816,0.05896329951316824,-1.8968542671864785,Shakespeare
-3.671556108724767,-2.6576176833774356,-2.4058270604630754,-1.0907329247032787,Shakespeare
-1.4628128904259194,-2.854270970657972,-0.46258476441090396,-1.5387924421474324,Shakespeare
-1.9953668909426168,-5.678006852467304,1.1372630576976201,-2.423569432104813,Shakespeare
-2.7951439588997804,-4.191808309556047,-0.719071016587321,-0.982915086062966,Shakespeare
-1.0446832515183027,-4.412430414590196,0.6536886998801388,-0.6917812281683233,Shakespeare
-2.9111706201854686,-2.316751256783023,-0.3843886901449652,-0.2822045166870057,Shakespeare
-2.3720088882669286,-5.101760931604882,-0.36814024994512357,-1.0411619521555353,Shakespeare
-2.121426463126853,-3.2259612334167294,-1.254814241941898,0.39293182734719456,Shakespeare
-0.7153847219956992,-2.451630602920008,1.100932969159908,-1.663989778170672,Shakespeare
1.4691749419444293,-3.391287260179947,2.298161737872057,-1.5616327183325351,Shakespeare
-3.347045695405225,-3.909350215090239,0.4970677688057418,-0.924877645231116,Shakespeare
-2.282244825095964,-3.8243554083567504,0.8464565756678996,-2.106086857338744,Shakespeare
-0.37608219728407116,-3.110075090557762,-0.21194952049466534,-1.7137161955070448,Shakespeare
-1.6179020717344126,-2.9695605156989706,0.23936539497667952,-0.7446627228157408,Shakespeare
-0.1018719339226926,-5.480752615246158,-1.0290494369483025,-1.3398520973915358,Shakespeare
-2.999740982299201,-3.1274706731557895,-1.3143144137197316,-1.5896866656096376,Shakespeare
-1.516536023424489,-2.706357211182059,0.17412703806851043,-1.8211294286424018,Shakespeare
-3.830190490329747,-2.1403086451725994,-0.9342941692511794,-1.2368351145043528,Shakespeare
-1.987633846637107,-5.092339652215312,0.33145799083928956,-0.7980465800496362,Shakespeare
-1.176037926217981,-5.467184054952854,-0.11052646692753972,-0.6062356407689387,Shakespeare
-1.0893242386880244,-4.448793203335417,-0.4924947586309587,-1.860169808913329,Shakespeare
-1.9897846635979268,-3.5948149369065336,0.38127055055230585,-2.039933353743515,Shakespeare
-3.20692539231552,-4.286574066962484,-0.9786922679370663,-1.377904615303619,Shakespeare
-3.879492072804274,-3.5137105350082143,-3.447674522865363,-0.7621410675769773,Shakespeare
-3.2817904762675973,-3.572281338503561,-0.6098519240944732,-0.32352536310747515,Shakespeare
-2.8357604232057576,-1.7715662562396164,-0.7810371232505189,0.10492536545531751,Shakespeare
-2.812810497562564,-4.237787633303461,0.8677788627693942,-1.321260799401602,Shakespeare
-3.9073282960044113,-3.2064211086347156,-0.7823649513693803,-0.6200138585860693,Shakespeare
-3.4165258325929835,-3.426072115257634,-0.9563843384438013,-1.7748189366151692,Shakespeare
-4.4518950750537325,-3.5273382195216403,-1.8064279594268118,-0.322598396971438,Shakespeare
-3.264961369954444,-5.391791095363562,0.893917099460656,-1.6616218270626892,Shakespeare
-3.7254660430141624,-2.9720120522174565,-1.4304290605156917,-0.745507548937306,Shakespeare
-2.5068860285100913,-3.679278280874229,-0.5462079868078437,1.1401996064373208,Shakespeare
-4.889552408146428,-3.3206122038331682,-0.2558274622179638,-1.773106089111314,Shakespeare
-3.6880955225940606,-4.337454267259422,-1.8043064227630983,-0.9420407915233066,Shakespeare
-2.3175594690479318,-6.530352487692203,-1.1143155956828057,-0.8391555791887291,Shakespeare
-3.140270594872064,-1.8243895033222897,0.3421992955494401,-0.2599654947943415,Shakespeare
-3.572132192027854,-1.82629488685058,-3.02839035627028,0.388094074646772,Shakespeare
0.4504844053001851,-3.777578288171219,2.203180503463902,-1.2690321566603833,Shakespeare
-2.1794802789643,-4.171210839794956,2.041368915270508,-1.1318147279851747,Shakespeare
-3.9148315826746463,-3.3488582270504095,-1.6316861465429329,-0.3565616535865315,Shakespeare
-3.721704515462509,-3.512483928343561,-0.9183414819575496,-0.6955574988735794,Shakespeare
-4.099539037080455,-3.235421275280534,0.003022414464573502,-0.9261992719747378,Shakespeare
-5.594034084358885,-4.154870000713006,-1.3979457848996295,-0.49422018465383255,Shakespeare
-3.9934974119175695,-3.3269391815217153,1.1762295518729486,1.0629176749626144,Shakespeare
-1.5794770317177158,-2.521985636540155,-0.7672537720704394,-0.12465200934037504,Shakespeare
-4.022672768756205,-2.6113492948956445,-1.243972518050367,0.030711019307517053,Shakespeare
-2.7321164196594374,-4.023844006484301,0.05876315706288882,-0.10087123483321322,Shakespeare
-1.8330858909715615,-2.977946861551264,0.9705538742964402,-0.5770835316904444,Shakespeare
-3.504761266183887,-3.840947404241433,-0.28182766872820136,1.2754137411961735,Shakespeare
-3.9120824434022623,-3.817720626539122,-0.957949435910569,-0.7293153545685714,Shakespeare
-0.7994466207553044,-4.024100491554956,-2.7085854722556726,-0.435015084212926,Shakespeare
-0.7852876916861076,-3.530148840553276,1.0184234545845732,-0.44968482771444784,Shakespeare
-2.9866843976356323,-3.4406801499154014,-0.4990697911501797,-1.9924387742303604,Shakespeare
-2.1940600724855375,-3.2122035623410166,0.27039643418617637,-0.5571536176450977,Shakespeare
-1.5544252382410193,-3.932599452651826,-1.4872749134040715,-0.48023785672353136,Shakespeare
-2.3857709691428206,-3.5700130444498472,1.0702815332384163,-2.153849555470605,Shakespeare
-1.728708641163331,-4.382820868559963,-1.115742168779718,-0.025166146838216556,Shakespeare
-1.1907649127770443,-3.076534861327092,1.5735638195656447,-0.41711968354370266,Shakespeare
-4.67690015817697,-5.333127951162866,-1.8388978974908738,-0.36555733349380715,Shakespeare
-2.601651456961838,-2.205505118741611,-0.28759346120430335,-1.4132862517897726,Shakespeare
-3.016311454379849,-3.3665904380503178,0.44597283492878176,-0.5913260504420322,Shakespeare
-3.1863237464793914,-2.351165084467812,-0.9784711262427453,-0.4539249132458526,Shakespeare
-4.342345632981055,-0.7014645265394192,0.5849425099422022,-0.020632058115405857,Shakespeare
-4.913167640749734,-2.867834364914752,-1.8654136308296392,-0.4441330382574542,Shakespeare
-4.970323443381308,-2.0329637138081336,-0.360691895588539,0.3425182839586125,Shakespeare
-4.1075382848215085,-2.892769926939136,-2.4004430354388955,0.48876159101365707,Shakespeare
-5.259900109807504,-2.159737913159264,0.10824679029994573,-0.9117306206095092,Shakespeare
-3.9463161500761865,-2.218357252066352,1.405731934661807,-0.6280339336956263,Shakespeare
-2.0758858971186243,-2.9051639203435804,-0.5300522959576361,0.29032400090633825,Shakespeare
-4.611108649764255,-2.246463564040455,-0.8536036877244135,0.12347412256441265,Shakespeare
-3.875243987184491,-2.5705198237016074,-1.2585384145920995,-0.8006101595809348,Shakespeare
-3.9635172075617056,-2.848117820785831,0.14946407120370345,0.540655895457972,Shakespeare
-2.2620383348460487,-3.363879686386209,0.03058425949062403,-0.024440614417373437,Shakespeare
-4.28680735490789,-2.7303843026840022,1.253354064563505,0.31210182775083456,Shakespeare
-1.5040161467377717,-3.313605354001945,1.0377885007706933,0.771912671937578,Shakespeare
-3.3344391132404625,-2.2702187866607213,0.08364530727136159,-1.244088765740935,Shakespeare
-2.884816265763034,-2.880266221450026,0.6793091180129959,-1.0965822079949643,Shakespeare
-2.2684965908159294,-4.411101150775717,0.14752373730502163,-1.5756646137992725,Shakespeare
-2.9177553608172393,-2.573939513474419,-0.059342028039592466,0.21883641493243683,Shakespeare
-1.4326515943940892,-3.9809356490804095,0.27123024629483095,0.807082690352634,Shakespeare
-3.4530252308342417,-3.582036261084666,-0.1493810215209709,0.5483348012780732,Shakespeare
-3.743752712741399,-2.8188865783556105,-0.1999958178645199,-0.18233092926437997,Shakespeare
-3.2528560529080703,-3.6004679264030073,-2.5042646264475152,-0.6679540782434613,Shakespeare
-4.811246355692292,-3.728381379703848,-1.824003158143844,0.28884845738071313,Shakespeare
-3.726675438790909,-3.891021466919208,-2.3362919608128427,-0.6999139833978275,Shakespeare
-2.941422516924248,-5.05676422740627,0.6897147024669097,-0.08927988611654049,Shakespeare
-2.53984524768407,-4.637798798044039,0.2583050960834815,-0.378075029480568,Shakespeare
-2.5739871996793164,-3.0386710140235897,-0.7911792657364434,-1.8203679426336838,Shakespeare
-1.5923930879865333,-4.898462351186518,1.1321549907168487,-1.7984153719041873,Shakespeare
-3.39124339296369,-2.84509336257957,-1.1207323748393803,-0.7714548676903855,Shakespeare
-4.694317385530908,-3.2027255975282105,-0.0929281145828807,0.05306239187931071,Shakespeare
-2.6308999037824,-3.8194936780757134,-0.6406718892449103,-1.3170170577976354,Shakespeare
-3.499467705457997,-3.579736610537135,1.5222359696508194,-0.3083475755838927,Shakespeare
-4.008389478104266,-4.068539415759131,-2.219889701653876,-1.6165423629578444,Shakespeare
-1.3657755998103451,-3.1284634931697797,-1.5106447347814953,-0.2488551128093216,Shakespeare
-3.7721356804377426,-3.172500505382832,0.6343804956914405,-0.8499003612612421,Shakespeare
-4.397273707552813,-3.2496175052992213,-2.1791175937318443,-0.5501531257601696,Shakespeare
-4.043320242017204,-5.121253810720878,-2.2592295187630422,-0.15371179285964337,Shakespeare
-3.6339648485514733,-4.8256078920686525,-0.8667536411518673,0.3577113112707449,Shakespeare
-2.714537069254611,-2.893887253730944,-1.040559311514029,0.11364329086908877,Shakespeare
-3.2331909983310587,-2.700826944396833,-0.9798272047048311,0.4959062719471196,Shakespeare
-3.7035631075752096,-3.690387278813957,-0.4863885150848189,0.505924461674202,Shakespeare
-4.986678031949922,-3.4238706381893,-1.361780708705496,-1.3703488894967066,Shakespeare
-3.202046004949015,-2.2503927542611875,-2.4295265647445285,-1.0600496675550488,Shakespeare
-3.100381041142288,-3.2061182421249725,-0.9787694193524399,-0.8607702753170756,Shakespeare
-3.6172670771190516,-4.4632071048869495,-2.0032486425020215,0.1814521814282925,Shakespeare
-3.2982334199436676,-5.6039497501873505,2.011888909151655,-0.3162873309551332,Shakespeare
-4.961668808621302,-2.714048183960225,-0.7038297409600106,-1.086848769099087,Shakespeare
-3.711511566189409,-3.857747563190525,-1.3858444849575067,-0.1607549907086014,Shakespeare
-4.4305228757636135,-2.836972777166512,-1.262436588846635,-0.9269906836690613,Shakespeare
-5.144102632899751,-4.2171968199558645,-1.1133086493812623,0.1138678090862133,Shakespeare
-2.427699232390358,-3.3691118898568324,0.15305839948677277,-0.7804190094226988,Shakespeare
-3.826801925725806,-3.9923204112126327,-1.5763168733888957,0.9877484937193775,Shakespeare
-3.429700957759928,-3.4729823230227352,0.22450364305835754,-0.41895636527529523,Shakespeare
-1.349177632336562,-3.602726429151717,-0.9261277494604652,-0.8615588406898875,Shakespeare
-2.8490768989530935,-4.586692164979071,-1.0974031224596008,0.04450631066606391,Shakespeare
-2.8774742808424727,-3.966853370855788,-1.953202410097237,0.06287321310269672,Shakespeare
-2.7342848284090775,-4.486476869410851,-0.6897957948990293,0.521748019409042,Shakespeare
-1.6560151297744803,-3.8625922035840556,-2.929645949671639,-0.3048084815417216,Shakespeare
-3.3779061721611616,-4.260329869631087,-0.8822884766405414,-0.6020265644904547,Shakespeare
-3.0279602490517723,-4.776879958618143,-1.1142549621245204,-1.665379157744172,Shakespeare
-1.4090294239782488,-3.9262446880122455,1.1281160624034086,1.5654303013972326,Shakespeare
-3.464093037839973,-3.3526902343611087,-0.06144338979523928,0.5367636271035856,Shakespeare
-0.5046780963250272,-3.844604875846313,-1.0161756571668688,0.23309608981643065,Shakespeare
-3.5338192366761896,-3.883715799496391,-1.0501291531720045,0.23443253743845613,Shakespeare
-4.502194739943794,-1.5509208627054403,-0.972665480582848,-0.4833888807490472,Shakespeare
-1.74679847995183,-3.376869450258658,-1.0894639785723292,0.7409824313571161,Shakespeare
-4.534149693073455,-2.097953953184974,-3.2935606107499935,0.828363523690177,Shakespeare
-2.575685676034669,-3.0365527167410056,-0.9053604511848219,0.3571499699158988,Shakespeare
-4.10131114605038,-3.4479836464050884,-1.4268839713698172,0.3958909612762887,Shakespeare
-2.7269407675246713,-3.478967485244435,-1.6674528387930605,0.6617872456626976,Shakespeare
-5.281878840140418,-3.6179578328654896,-1.92416373351838,0.7663762473041095,Shakespeare
-4.850629117986898,-5.02025919180991,0.8630669346455115,0.6318981818778299,Shakespeare
-3.059061922907686,-5.137982935332479,-2.2296709009480336,1.2640550855872863,Shakespeare
-3.5299789636679546,-4.792952812633578,-1.5793834539085292,0.5393879963950098,Shakespeare
-2.001983525241089,-5.033981057596972,-1.3830042549433645,-0.712713884423745,Shakespeare
