PCA1,PCA2,PCA3,PCA4
-0.2656923046015012,-0.6895516362440404,-0.34702647570686246,-0.11664313131806867
-1.309171716785777,-0.708602106764754,-0.6338319860929816,-0.020890088246888424
-0.6707481986319156,-1.4829216141410033,0.14372923370582416,-0.09863438048851791
-0.32178042130827517,-0.8289320521711075,0.7240295087529766,-0.437284876441953
-1.0162217327405565,-1.323364216455058,-0.06569701669164037,0.9117415954377459
-1.2614608488054833,-1.3021733217241485,-0.47369939376565057,-0.5729675484954633
-0.07766411731290557,-1.4919422487276346,-1.5689196324989267,-0.32178042130827106
-0.07167928382863238,-1.0997786623089358,0.7318080838596178,-0.3375341331500461
-0.7794506698081487,-1.0466997149874726,-0.19824019188599118,-1.2548759122271174
-0.42745546102057647,-0.9253922574738591,0.28739547728120984,-0.41766717348273275
-0.25951475993776346,-1.4229111803109864,-0.7998296120240876,-0.3597319201314759
-0.5175648597369028,-1.127517349072127,0.7835003753897732,-1.330561513178897
-0.2998576824663351,-1.6928911380198521,-0.5835489577555577,-0.050751159793561894
-0.146744955486549,-0.8674156943957149,1.0212355417065961,-0.30298044805620644
-1.6805150795882322,-2.3939797998185095,-1.001331297525693,-0.2842869629916827
-0.6013317483706249,-0.6411448587139198,-0.07167928382863197,-0.9626677504946355
-0.7916386077433746,-1.0162217327405565,0.4014413129001809,-0.4438613119262475
-0.8674156943957149,-0.6670160135425022,-0.49045845128523125,-0.3438589282400014
-1.4395314709384557,-0.2873954772812097,0.4703636383779995,-0.04477617669551666
-1.8669772714006438,-0.7835003753897741,-1.021235541706597,-0.33437680758881416
-1.9399896117517068,-0.6049110581168619,-0.11063629878211302,0.2564297122110348
-1.3676279233156883,-0.7998296120240876,-1.414746425534977,0.3629172951393563
-2.1001654928444693,-0.6301882460226785,0.18608136867296615,-0.7162944973653078
-1.2747974249655285,-0.644814168506183,0.943866064906536,-0.48373855304610297
-0.3982089211336603,-0.8080746339118065,-0.21348026452983423,0.21348026452983437
-1.6448536269514729,-0.6484921805928581,-0.4014413129001804,0.077664117312905
-1.222738259494066,-0.6971414348463432,-0.6521789863427858,-0.6301882460226785
-1.2815515655446004,-0.7673774314602017,0.20128441209608228,0.4340037549944096
-0.4471567246764458,-1.0112333405528748,0.1316791279339563,-0.047763455097121044
-1.4311719086331403,-0.739631192215576,0.8674156943957149,0.23490081848237185
-0.241040393886027,-0.9818160569824322,0.7514515438490051,0.5906396312561328
-0.939217574506825,-0.6558746782604521,0.17394999408838266,-0.893800631179489
-0.735714009717459,-0.7916386077433746,0.5519941213168884,-0.8416212335729142
-0.45045700061506866,-1.731664396122245,0.19824019188599148,-1.0364333894937898
-0.7554150263604692,-0.7009514195842119,0.08964235107576254,0.14071481851845669
-0.2226479377931923,-1.4565592062179569,0.29050677112339396,0.6193067695087763
-1.001331297525693,-1.156151857708113,0.038802791712631526,0.44057071237041473
-1.1737973880246764,-0.7554150263604692,0.005968197989048463,-0.15580024666388415
-0.9117415954377498,-1.1737973880246755,-1.4829216141410033,-0.5107533056261917
-1.7732307647465084,-1.2548759122271174,-0.9866596365158973,0.20433049881260834
-1.1678751161199359,-1.375270434220007,-1.3676279233156883,-0.5450570432367979
-0.7633778342569376,-2.1893497555220844,0.562449907600316,-0.09263885303884002
-0.5624499076003167,-1.884304422782422,0.28118119330895447,-0.2873954772812097
-0.5870906048048712,-0.8587541099048018,-0.3692991461674125,-1.1857671045333316
-0.27188000539926077,-2.073828534496725,0.820546272450536,-1.1678751161199359
-0.976995402269323,-0.7633778342569376,-0.5870906048048712,-0.6049110581168622
-1.7055320607186064,-0.9117415954377509,0.07467136624548423,0.0029840857080816055
-0.6120930576553825,-1.309171716785777,-0.27807813348550114,-0.9208229763683788
-1.0112333405528748,-1.1503493803760079,0.9915264746773306,-0.22570795386016282
-1.3021733217241485,-1.5103568962835032,-1.2483449437436769,-1.0675705238781412
-0.19824019188599118,-0.8893602069871992,-0.8247319127657184,-0.1769803688820698
-1.1797611176118612,-0.9072289939325966,0.5175648597369016,-0.6707481986319156
-1.5103568962835032,-0.9532247863106325,-1.2164605669458162,-0.4079187409450348
-1.323364216455058,-2.300346955727878,-1.2747974249655285,-0.1286696549428509
-1.1052584438236805,-2.0024338099566465,-0.4079187409450348,0.26260227958634946
-0.6484921805928572,-0.8039452913875315,-0.5244005127080407,0.06270677794321385
-0.9027347916438648,-0.7240295087529772,-0.5005801054667398,0.3724957045884014
-1.127517349072127,-1.2354403415612518,-0.18608136867296712,0.38210841220036396
-1.9599639845400545,-1.0364333894937903,-0.7162944973653078,-0.9485350408266378
-0.8805315367846752,-0.6521789863427858,-1.4565592062179569,-0.8163749586374262
-0.824731912765722,-0.9162728400845219,-0.49720057068155404,-0.6820013531424406
-1.0889170286405414,-1.818108055374894,-1.116318759832843,0.10463345561407471
-0.93458929107348,-2.6901095271588655,1.191816171681395,-0.24411357767099337
-1.9207605287266936,-0.735714009717459,-0.3155014472579608,-0.8289320521711101
-1.1445853775130514,-1.3451666341766395,-0.7318080838596176,-0.13167912793395617
-1.5292984400031993,-0.7593904115260794,-0.6558746782604519,-0.7279132908816441
-2.0488560762297037,-1.5896897204901463,-0.5694546786089583,0.06868784298850579
-0.5312607573635746,-1.021235541706597,0.204330498812608,-0.619306769508776
-1.1979091661139947,-1.4652337926855223,-0.8674156943957149,0.7124430323894893
-0.9915264746773306,-1.0728613416500028,0.24411357767099323,-0.3061061710154012
-0.18608136867296712,-1.1797611176118612,-0.4471567246764458,-0.685771607977826
-0.7124430323894889,-1.8501931612292957,-0.565948821932863,-0.011936608571117828
-0.7279132908816441,-1.4395314709384568,-1.0835340886836176,0.014920960032900369
-0.6744897501960817,-1.8339146358159137,-0.30298044805620644,0.4046779045300476
-0.2842869629916827,-1.3600644683394245,-1.6683911939470795,-0.222647937793192
-0.9674215661017077,-1.633418768283204,-0.4241881922468552,-0.4471567246764458
-0.8080746339118065,-1.9599639845400545,-0.5729675484954633,-1.0835340886836176
-0.21653412444917083,-1.414746425534976,0.8122178014999124,1.0415528300904862
-1.0062699858608395,-1.0062699858608395,0.08664665379916942,0.42092544544688093
0.0,-1.330561513178897,-0.5141561007445341,0.14976201244462692
-1.0364333894937898,-1.3676279233156883,-0.5381460965041871,0.1588214815341405
-1.5587835495029956,-0.5209796432934735,-0.4870957526843022,-0.36291729513935644
-0.3092348875477788,-1.0262751551236695,-0.5589578655042564,0.5554726262848051
-1.5792195192835745,-0.6156959086521891,-1.8027430907391908,0.6338319860929819
-0.5906396312561332,-0.8544473986959904,-0.43400375499441046,0.25951475993776374
-1.3525780265528826,-1.051874477842607,-0.7554150263604692,0.3061061710154012
-0.6670160135425022,-1.0781823635060817,-0.9027347916438648,0.5107533056261915
-2.128045234184984,-1.1918161716813946,-1.0781823635060817,0.5870906048048566
-1.818108055374894,-2.1001654928444693,0.6521789863427861,0.4972005706815544
-0.8205462724505356,-2.3445977074702737,-1.2548759122271174,0.898258749101569
-1.031340969309831,-1.9807523966472789,-0.8717709721899588,0.4307272992954568
-0.3853204664075676,-2.128045234184984,-0.7279132908816448,-0.5554726262848054
